test_id,category,query_to_ask,relevant_dataset_columns,expected_agents_triggered,expected_output_keywords,difficulty,validation_notes
C01,data_quality,Check data quality for my Fabrico Garments production dataset and clean it.,all columns,data_harvester,"missing values, outliers capped, duplicates removed, quality_score",Easy,"~5% missing production_quantity, ~3% missing raw_material_cost_per_unit/finished_goods_stock, ~3% outlier spikes, 9 duplicate rows. Quality score should be >= 70."
C02,data_quality,Profile production output and raw material costs for each garment product.,"product_name, production_quantity, raw_material_cost_per_unit",data_harvester,numeric_summary per product,Easy,"Men's Cotton Round Neck T-Shirt should have by far the highest mean production_quantity (~210/day base). Women's Anarkali Suit Set should have the highest raw_material_cost_per_unit (~430-470, Georgette fabric)."
C03,trend_analysis,Compare production trends for Women's Rayon Printed Kurti and Men's Slim Fit Formal Shirt. Which is growing and which is shrinking?,"date, product_name, production_quantity",trend_analyst,"Kurti: increasing, Formal Shirt: decreasing",Medium,Women's Rayon Printed Kurti has a strong +48% built-in growth trend. Men's Slim Fit Formal Shirt has a -32% decline (reflecting reduced formal-wear demand). This is the clearest trend-direction contrast in the dataset.
C04,trend_analysis,"Which production unit — Tirupur, Ludhiana, or Jaipur — produces the most garments overall?","production_unit, production_quantity",trend_analyst,"unit-level totals via sql_query, roughly even",Medium,"All 3 units share identical generation logic, so totals should be close to equal (~33% each). Tests whether the agent resists fabricating a 'top performing unit' from noise alone."
C05,trend_analysis,Is there a wedding-season spike in Women's Anarkali Suit Set production? When does it peak?,"date, product_name, production_quantity, season_event",trend_analyst,"spike peaking around May 10, window April-June, additional Holi spike",Hard,Anarkali Suit production has a gaussian wedding-season bump peaking ~May 10 (up to 2.8x) PLUS a separate +80% spike specifically on Holi (Mar 25). The season_event column labels the broader window as 'Wedding Season'. TrendAnalyst should be able to surface both signals via sql_query grouping by season_event.
C06,trend_analysis,Does Kids Denim Jeans production show a back-to-school pattern?,"date, product_name, production_quantity",trend_analyst,"spike peaking around May 25, window April 15 - June 15",Medium,"Kids Denim Jeans has a gaussian back-to-school bump peaking ~May 25 (up to 2.2x baseline). Similar pattern shape to Liberty Force-10 School Shoes in the footwear dataset, but different magnitude and peak date — good cross-dataset comparison test."
C07,forecasting,Forecast production quantity for Men's Slim Fit Formal Shirt for the next 30 days.,"date, production_quantity (Formal Shirt)",data_harvester + forecaster,"declining forecast trend, MAPE",Medium,Formal Shirt has the strongest decline (-32%). The 30-day forecast should clearly show 'decreasing' trend with falling yhat values — useful test of whether Prophet captures sustained decline correctly.
C08,forecasting,"Predict production needs for Women's Anarkali Suit Set for the next 60 days, factoring in wedding season.","date, production_quantity (Anarkali)",forecaster,forecast capturing tail-end of wedding season decay,Hard,"Since data ends June 28 (wedding season window is Apr1-Jun28, peak May10), a 60-day forecast extends well past the window. Prophet should show declining values from late-June elevated levels toward a lower baseline by ~August, IF it generalizes the seasonal shape correctly (a known Prophet limitation with single-cycle seasonal bumps not tied to yearly_seasonality)."
C09,optimization,Optimize raw material ordering and production batch size for Women's Rayon Printed Kurti given its growth.,"production_quantity, finished_goods_stock (Kurti)",mcts_optimizer,higher reorder_point/order_quantity reflecting +48% growth,Medium,Kurti has the strongest organic growth trend in this dataset. MCTS should recommend a notably higher order_quantity/reorder_point than for a stable product like the T-shirt.
C10,optimization,"Set inventory optimization for Men's Cotton Round Neck T-Shirt with holding_cost=4 and stockout_cost=60 — this is our bread-and-butter high-volume product, we can't run out.","production_quantity, finished_goods_stock (T-Shirt)",mcts_optimizer,"custom params, high safety stock given high stockout penalty",Hard,"Custom parameter test on the highest-volume product (~210-237/day base). With stockout_cost=60 (above default 50) and holding_cost=4 (below default 5), MCTS should favor higher safety stock to avoid stockouts on this volume-critical SKU."
C11,visualization,"Show a line chart of Kids Denim Jeans production over time, highlighting the seasonal pattern.","date, production_quantity",visualizer,"chart_type: line, visible bump April-June",Easy,Line chart should show baseline ~50-55 units/day with a visible bell-curve bump peaking near May 25 (up to ~115-120 units).
C12,visualization,Create a bar chart comparing raw material cost per unit across all 5 garment products.,"product_name, raw_material_cost_per_unit",visualizer,"chart_type: bar, 5 bars",Easy,"Women's Anarkali Suit Set should have the tallest bar (~430-470 cost, Georgette). Men's Cotton Round Neck T-Shirt should have the shortest (~130-150 cost, basic Cotton)."
C13,order_management,Draft a production/raw-material order for Women's Anarkali Suit Set ahead of wedding season at the Jaipur unit.,"production_quantity, finished_goods_stock (Anarkali, Jaipur)",data_harvester + order_manager,"order plan, raw material framing, Jaipur-specific",Medium,"OrderManager output should be framed as a raw-material procurement order (since this is a manufacturer, not a retailer), distinct from a retail purchase order."
C14,edge_case,How does export_order_flag correlate with production volume? Are export batches typically larger?,"production_quantity, export_order_flag",trend_analyst (sql_query),"correlation_analysis result, export flag is ~15% of rows and independent of volume",Medium,export_order_flag was generated as a uniform random ~15% chance independent of product or volume. A correct analysis should find LOW or NO meaningful correlation — this tests whether the agent fabricates a spurious correlation from noise.
C15,edge_case,"Our Ludhiana unit's finished goods stock just hit zero for Men's Slim Fit Formal Shirt. What should we produce immediately, even though demand is declining?","production_quantity (current_stock=0, declining trend)",mcts_optimizer,balances zero-stock urgency against declining trend,Hard,"Tests MCTS tension between an immediate zero-stock state (which normally triggers a large reorder) and a -32% declining demand trend (which should temper the recommended quantity). A good result is a moderate, not maximal, order recommendation."
C16,full_deep_analysis,"Give me a complete end-to-end analysis for Women's Anarkali Suit Set: clean the production data, analyze the wedding-season trend, forecast the next 30 days, optimize raw material ordering and batch size, visualize the seasonal demand curve, draft a production order, and notify me on Discord once ready.",all columns,data_harvester + trend_analyst + forecaster + mcts_optimizer + visualizer + order_manager + notifier,full pipeline anchored on the strongest seasonal+event-driven product,Hard,"Anarkali Suit Set is the richest test case: it has BOTH a broad gaussian seasonal window (wedding season, peak May 10) AND a sharp single-day event spike (Holi, +80%). Verify TrendAnalyst's findings about both patterns propagate to Forecaster's interpretation and influence MCTSOptimizer's demand scaling."
C17,full_deep_analysis,"Run a full supply chain analysis for Women's Rayon Printed Kurti: clean data, find growth trends, forecast 30 days ahead, optimize production batch sizing to capture demand growth, show me a trend chart, draft a raw-material order, and alert me on Discord when complete.",all columns,data_harvester + trend_analyst + forecaster + mcts_optimizer + visualizer + order_manager + notifier,"growth-oriented full pipeline (organic, non-seasonal growth)",Hard,"Kurti has the strongest pure organic growth (+48%, no seasonal spike). Good contrast test against C16 (Anarkali, seasonal) to verify the pipeline distinguishes 'growing because of trend' vs 'growing because of season'."
C18,full_deep_analysis,"I need everything on Men's Slim Fit Formal Shirt before deciding whether to scale down this line: data quality check, decline-trend analysis, a 30-day forecast, production optimization to minimize excess raw material costs, a decline visualization, a minimal production order, and a Discord notification.",all columns,data_harvester + trend_analyst + forecaster + mcts_optimizer + visualizer + order_manager + notifier,"declining-product full pipeline, minimized production recommendation",Hard,"Tests the full pipeline on the dataset's clearest declining product (-32%). Expect a 'decreasing' trend_direction, a downward-sloping forecast, and a conservative production_quantity recommendation from MCTS."
C19,full_deep_analysis,"Give me a full deep-dive across the entire Fabrico Garments business: clean all data, analyze trends across all 3 production units and all products, forecast next month's total output, optimize inventory policy, visualize overall production volume, generate a consolidated production order, and notify me on Discord.","all columns (all products, all units)",data_harvester + trend_analyst + forecaster + mcts_optimizer + visualizer + order_manager + notifier,business-wide full pipeline (no single product filter),Hard,"Broadest test — no product filter, so the full multi-product dataset (5 products x 3 units) flows through every agent. MCTSOptimizer's _extract_demand() must correctly select 'production_quantity' as the demand signal."
C20,full_deep_analysis,"For Kids Denim Jeans, walk me through the complete process: clean the dataset, analyze the back-to-school seasonal trend, a 45-day forecast, production and raw material optimization with a stockout cost of 80, a seasonal trend chart, a draft production order, and a completion alert on Discord.",all columns,data_harvester + trend_analyst + forecaster + mcts_optimizer + visualizer + order_manager + notifier,"45-day horizon, custom stockout_cost=80, seasonal full pipeline",Hard,"Kids Denim Jeans has a moderate seasonal bump (up to 2.2x, smaller than Anarkali's 2.8x) — useful as a 'medium difficulty' seasonal full-pipeline test, distinct from the sharper Anarkali case in C16."
